iter	Passed	Remaining
366	349	603
367	350	602
368	351	601
369	352	600
370	353	599
371	354	598
372	355	597
373	356	597
374	357	596
375	358	595
376	359	594
377	360	593
378	361	592
379	362	591
380	363	590
381	364	589
382	365	588
383	366	587
384	367	586
385	368	585
386	369	585
387	370	584
388	371	583
389	372	581
390	373	581
391	373	580
392	374	579
393	375	578
394	376	577
395	377	576
396	378	575
397	379	574
398	380	573
399	381	572
400	382	571
401	383	570
402	384	569
403	385	568
404	386	567
405	387	566
406	388	565
407	389	564
408	390	563
409	391	562
410	392	561
411	393	560
412	394	560
413	395	559
414	396	558
415	397	557
416	398	557
417	399	556
418	400	555
419	401	554
420	402	553
421	403	552
422	404	552
423	405	551
424	406	550
425	407	549
426	408	548
427	409	547
428	410	546
429	411	545
430	412	544
431	413	543
432	414	542
433	415	541
434	416	540
435	417	539
436	418	538
437	419	537
438	420	536
439	421	535
440	422	535
441	422	533
442	423	533
443	424	532
444	425	531
445	426	530
446	427	529
447	428	528
448	429	527
449	430	526
450	431	525
451	432	524
452	433	523
453	434	522
454	435	521
455	436	520
456	437	519
457	438	518
458	439	517
459	439	516
460	440	515
461	441	514
462	442	513
463	443	512
464	444	511
465	445	510
466	446	509
467	447	508
468	448	507
469	449	506
470	450	505
471	451	504
472	452	503
473	453	502
474	454	501
475	455	500
476	456	500
477	457	499
478	458	498
479	458	497
480	459	496
481	460	495
482	461	494
483	462	493
484	463	492
485	464	491
486	465	490
487	466	489
488	467	488
489	468	487
490	469	486
491	470	485
492	472	485
493	473	484
494	474	483
495	474	482
496	475	481
497	476	480
498	477	479
499	478	478
500	479	477
501	480	476
502	481	475
503	482	475
504	483	474
505	484	473
506	485	472
507	486	471
508	487	470
509	488	469
510	489	468
511	490	467
512	491	466
513	492	465
514	493	464
515	494	463
516	495	463
517	496	462
518	497	461
519	498	460
520	499	459
521	500	458
522	501	457
523	502	456
524	503	455
525	504	454
526	505	453
527	506	452
528	507	451
529	508	450
530	509	449
531	510	448
532	511	447
533	512	446
534	513	446
535	514	445
536	515	444
537	516	443
538	517	442
539	517	441
540	518	440
541	519	439
542	520	438
543	521	437
544	522	436
545	523	435
546	524	434
547	525	433
548	526	432
549	527	431
550	528	430
551	529	429
552	530	428
553	531	427
554	532	427
555	533	426
556	534	425
557	535	424
558	536	423
559	537	422
560	538	421
561	539	420
562	540	419
563	541	418
564	542	417
565	543	416
566	544	415
567	545	414
568	546	413
569	547	412
570	548	411
571	549	410
572	550	409
573	551	409
574	552	408
575	553	407
576	554	406
577	555	405
578	555	404
579	556	403
580	557	402
581	558	401
582	559	400
583	560	399
584	561	398
585	562	397
586	563	396
587	564	395
588	565	394
589	566	393
590	567	392
591	568	391
592	569	390
593	570	389
594	571	388
595	572	387
596	573	386
597	574	385
598	575	384
599	576	384
600	576	383
601	577	382
602	578	381
603	579	380
604	580	379
605	581	378
606	582	377
607	583	376
608	584	375
609	585	374
610	586	373
611	587	372
612	588	371
613	589	370
614	590	369
615	591	368
616	592	367
617	593	366
618	594	365
619	595	365
620	596	364
621	597	363
622	598	362
623	599	361
624	600	360
625	601	359
626	602	358
627	603	357
628	604	356
629	605	355
630	606	354
631	607	353
632	608	352
633	609	351
634	610	350
635	610	349
636	611	348
637	612	347
638	613	346
639	614	345
640	615	344
641	616	343
642	617	342
643	618	341
644	619	341
645	620	340
646	621	339
647	622	338
648	623	337
649	624	336
650	625	335
651	626	334
652	627	333
653	628	332
654	629	331
655	630	330
656	631	329
657	632	328
658	633	327
659	634	326
660	635	325
661	636	324
662	637	323
663	637	322
664	638	321
665	639	320
666	640	319
667	641	318
668	642	317
669	643	317
670	644	316
671	645	315
672	646	314
673	647	313
674	648	312
675	649	311
676	650	310
677	651	309
678	652	308
679	653	307
680	654	306
681	655	305
682	656	304
683	656	303
684	657	302
685	658	301
686	659	300
687	660	299
688	662	298
689	663	297
690	664	297
691	665	296
692	666	295
693	667	294
694	668	293
695	669	292
696	669	291
697	670	290
698	671	289
699	672	288
700	673	287
701	674	286
702	675	285
703	676	284
704	677	283
705	678	282
706	679	281
707	680	280
708	681	279
709	682	278
710	683	277
711	684	276
712	685	275
713	686	274
714	687	274
715	688	273
716	689	272
717	690	271
718	691	270
719	692	269
720	693	268
721	694	267
722	695	266
723	696	265
724	697	264
725	698	263
726	699	262
727	700	261
728	701	260
729	702	259
730	703	258
731	704	257
732	705	256
733	706	255
734	707	254
735	708	253
736	709	253
737	709	252
738	710	251
739	711	250
740	712	249
741	713	248
742	714	247
743	715	246
744	716	245
745	717	244
746	718	243
747	719	242
748	720	241
749	721	240
750	722	239
751	723	238
752	724	237
753	725	236
754	726	235
755	727	234
756	728	233
757	729	232
758	730	231
759	731	230
760	732	229
761	733	229
762	734	228
763	735	227
764	736	226
765	737	225
766	738	224
767	739	223
768	740	222
769	741	221
770	742	220
771	743	219
772	744	218
773	745	217
774	746	216
775	747	215
776	748	214
777	749	213
778	750	212
779	750	211
780	751	210
781	752	209
782	753	208
783	754	207
784	755	207
785	756	206
786	757	205
787	758	204
788	759	203
789	760	202
790	761	201
791	762	200
792	763	199
793	764	198
794	765	197
795	766	196
796	767	195
797	768	194
798	769	193
799	770	192
800	771	191
801	772	190
802	772	189
803	773	188
804	774	187
805	775	186
806	776	185
807	777	184
808	778	183
809	779	182
810	780	181
811	781	180
812	782	179
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	800	162
831	801	161
832	802	160
833	803	159
834	804	159
835	806	158
836	807	157
837	808	156
838	809	155
839	810	154
840	811	153
841	811	152
842	812	151
843	814	150
844	815	149
845	815	148
846	816	147
847	817	146
848	818	145
849	819	144
850	820	143
851	821	142
852	822	141
853	823	140
854	824	139
855	825	138
856	826	137
857	827	136
858	828	136
859	829	135
860	830	134
861	831	133
862	832	132
863	833	131
864	834	130
865	835	129
866	836	128
867	837	127
868	838	126
869	839	125
870	840	124
871	841	123
872	842	122
873	842	121
874	843	120
875	845	119
876	846	118
877	847	117
878	847	116
879	848	115
880	849	114
881	850	113
882	851	112
883	852	111
884	853	110
885	854	109
886	855	109
887	856	108
888	857	107
889	858	106
890	859	105
891	860	104
892	861	103
893	862	102
894	863	101
895	864	100
896	865	99
897	866	98
898	867	97
899	868	96
900	869	95
901	869	94
902	871	93
903	871	92
904	872	91
905	873	90
906	874	89
907	875	88
908	876	87
909	877	86
910	878	85
911	879	84
912	880	83
913	881	82
914	882	82
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	888	76
921	889	75
922	890	74
923	891	73
924	892	72
925	893	71
926	894	70
927	895	69
928	896	68
929	897	67
930	898	66
931	899	65
932	900	64
933	901	63
934	901	62
935	902	61
936	903	60
937	904	59
938	905	58
939	906	57
940	907	56
941	908	55
942	909	54
943	910	54
944	911	53
945	912	52
946	913	51
947	914	50
948	915	49
949	916	48
950	917	47
951	918	46
952	919	45
953	920	44
954	921	43
955	922	42
956	923	41
957	924	40
958	924	39
959	925	38
960	926	37
961	927	36
962	928	35
963	929	34
964	930	33
965	931	32
966	932	31
967	933	30
968	934	29
969	935	28
970	936	27
971	938	27
972	938	26
973	939	25
974	940	24
975	941	23
976	942	22
977	943	21
978	944	20
979	945	19
980	946	18
981	947	17
982	948	16
983	949	15
984	950	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	958	6
993	959	5
994	960	4
995	961	3
996	961	2
997	962	1
998	963	0
999	964	0
